CustomerID,RetentionPotential
C23716,0
C23735,0
C23736,0
C23737,1
C23738,0
C23739,0
C23744,1
C23748,0
C23749,1
C23767,1
C23770,1
C23772,0
C23776,1
C23785,0
C23788,1
C23801,1
C23802,1
C23803,0
C23804,1
C23810,1
C23825,0
C23827,0
C23828,1
C23829,1
C23833,0
C23834,1
C23835,0
C23845,0
C23847,0
C23856,1
C23857,1
C23870,2
C23882,1
C23884,1
C23885,0
C23893,1
C23896,0
C23911,0
C23917,0
C23923,1
C23924,0
C23934,0
C23936,0
C23939,0
C23951,1
C23965,0
C23974,0
C23976,1
C23982,0
C23986,1
C23990,0
C23991,1
C23993,0
C24002,0
C24007,1
C24015,1
C24016,1
C24022,0
C24028,0
C24029,1
C24043,1
C24046,1
C24053,0
C24062,2
C24069,1
C24072,1
C24080,1
C24087,1
C24094,1
C24103,0
C24105,1
C24107,0
C24112,0
C24115,0
C24121,1
C24139,1
C24142,2
C24148,1
C24157,1
C24160,2
C24164,0
C24170,0
C24171,0
C24177,0
C24189,2
C24191,2
C24194,0
C24196,0
C24198,0
C24206,0
C24207,0
C24210,0
C24214,0
C24215,0
C24217,1
C24224,1
C24236,0
C24239,0
C24246,1
C24248,1
C24253,1
C24255,1
C24263,1
C24269,1
C24290,1
C24291,1
C24292,1
C24293,2
C24301,0
C24311,1
C24314,1
C24316,1
C24335,2
C24336,1
C24343,1
C24353,0
C24356,1
C24370,1
C24376,0
C24380,1
C24381,1
C24387,0
C24392,0
C24393,1
C24397,1
C24398,1
C24417,0
C24433,0
C24434,0
C24436,1
C24437,0
C24441,0
C24443,0
C24448,1
C24451,1
C24454,0
C24466,0
C24468,1
C24476,0
C24481,1
C24487,0
C24489,0
C24494,0
C24502,0
C24504,1
C24517,1
C24547,0
C24549,1
C24552,1
C24556,0
C24558,0
C24561,1
C24563,0
C24567,1
C24568,1
C24569,1
C24574,1
C24580,0
C24581,1
C24585,1
C24586,0
C24596,1
C24598,0
C24606,1
C24612,0
C24623,0
C24626,1
C24629,0
C24630,0
C24636,0
C24637,2
C24648,1
C24651,0
C24657,1
C24658,1
C24661,0
C24662,2
C24664,2
C24674,1
C24684,1
C24688,1
C24694,1
C24697,0
C24705,0
C24708,0
C24715,1
C24716,1
C24718,1
C24728,0
C24730,2
C24735,0
C24740,1
C24741,1
C24742,2
C24750,0
C24753,1
C24754,0
C24766,1
C24769,1
C24781,1
C24791,1
C24801,1
C24805,1
C24812,1
C24825,1
C24826,1
C24833,1
C24841,0
C24849,1
C24850,1
C24854,1
C24857,0
C24870,1
C24874,2
C24875,0
C24876,1
C24877,0
C24883,0
C24895,1
C24903,0
C24912,2
C24917,0
C24918,0
C24927,1
C24935,0
C24936,1
C24945,0
C24980,1
C24997,0
C25004,1
C25010,2
C25012,1
C25021,0
C25033,0
C25041,0
C25042,0
C25046,0
C25047,1
C25059,0
C25069,1
C25075,0
C25079,1
C25083,0
C25092,0
C25095,1
C25105,1
C25112,1
C25119,1
C25128,1
C25130,1
C25138,1
C25142,0
C25143,0
C25149,1
C25150,1
C25151,1
C25153,1
C25162,2
C25186,1
C25187,0
C25188,2
C25190,0
C25193,0
C25201,0
C25203,1
C25208,0
C25221,1
C25233,2
C25238,1
C25239,1
C25240,1
C25243,1
C25245,0
C25247,2
C25258,1
C25262,1
C25277,0
C25278,0
C25284,0
C25287,0
C25289,0
C25292,1
C25294,1
C25303,0
C25305,1
C25314,1
C25320,0
C25323,1
C25325,1
C25332,1
C25335,0
C25350,1
C25356,1
C25365,0
C25366,0
C25378,1
C25385,1
C25390,1
C25394,2
C25399,0
C25402,0
C25406,1
C25408,0
C25410,2
C25416,0
C25418,0
C25427,1
C25428,1
C25432,1
C25437,0
C25450,0
C25452,1
C25453,1
C25454,1
C25458,0
C25463,1
C25475,0
C25477,1
C25478,1
C25484,0
C25485,0
C25491,0
C25502,2
C25505,1
C25526,1
C25530,0
C25532,2
C25533,2
C25536,0
C25539,0
C25540,1
C25546,1
C25562,0
C25564,0
C25573,0
C25574,0
C25582,0
C25585,0
C25599,0
C25601,0
C25603,1
C25605,1
C25607,0
C25610,1
C25611,0
C25613,0
C25614,0
C25616,1
C25621,1
C25623,0
C25624,0
C25640,1
C25645,1
C25650,1
C25654,0
C25657,1
C25658,1
C25667,1
C25669,0
C25670,1
C25675,1
C25680,1
C25684,2
C25689,1
C25691,1
C25701,1
C25702,1
C25703,0
C25708,0
C25709,0
C25717,1
C25718,1
C25722,1
C25726,1
C25729,0
C25732,1
C25747,1
C25750,0
C25752,2
C25769,0
C25776,2
C25777,0
C25779,0
C25781,2
C25783,1
C25790,1
C25795,1
C25800,1
C25803,0
C25805,0
C25809,0
C25815,1
C25820,1
C25823,0
C25833,0
C25835,1
C25836,2
C25856,1
C25858,2
C25860,0
C25862,1
C25863,1
C25866,1
C25877,1
C25882,1
C25890,1
C25892,0
C25893,0
C25901,0
C25905,1
C25911,1
C25915,0
C25916,1
C25917,1
C25918,1
C25921,1
C25929,1
C25935,0
C25944,1
C25945,1
C25946,0
C25951,1
C25953,1
C25959,1
C25966,0
C25973,1
C25978,1
C25982,0
C26003,0
C26010,0
C26014,1
C26018,0
C26020,1
C26030,2
C26033,1
C26035,1
C26041,0
C26042,0
C26043,0
C26044,0
C26045,1
C26047,0
C26048,0
C26058,1
C26062,1
C26070,1
C26081,0
C26084,1
C26086,0
C26102,1
C26105,2
C26107,0
C26110,1
C26114,0
C26119,2
C26140,0
C26145,0
C26147,0
C26152,1
C26156,2
C26157,0
C26158,1
C26166,1
C26168,1
C26171,1
C26189,1
C26193,1
C26195,1
C26197,0
C26199,1
C26201,0
C26211,0
C26215,1
C26217,1
C26218,2
C26230,0
C26234,1
C26243,1
C26247,1
C26248,0
C26259,0
C26262,1
C26267,0
C26269,1
C26288,0
C26292,0
C26299,1
C26300,0
C26306,1
C26309,1
C26316,0
C26318,1
C26322,0
C26326,0
C26334,1
C26336,2
C26352,1
C26355,1
C26357,1
C26360,1
C26380,0
C26381,1
C26383,1
C26393,2
C26398,0
C26408,0
C26409,0
C26411,1
C26415,0
C26417,0
C26422,1
C26423,2
C26432,1
C26433,0
C26435,1
C26443,1
C26445,1
C26448,0
C26449,1
C26450,1
C26452,2
C26460,1
C26469,1
C26483,1
C26488,2
C26490,1
C26492,2
C26494,1
C26500,0
C26501,2
C26506,1
C26507,1
C26508,0
C26510,0
C26516,1
C26523,1
C26526,0
C26531,0
C26532,1
C26538,0
C26543,1
C26545,1
C26554,0
C26555,2
C26556,1
C26559,1
C26562,0
C26564,0
C26568,0
C26569,1
C26571,1
C26574,1
C26575,0
C26583,0
C26588,1
C26589,1
C26594,1
C26604,2
C26606,1
C26615,0
C26626,0
C26633,1
C26635,1
C26639,1
C26651,1
C26654,1
C26656,1
C26659,1
C26661,1
C26665,1
C26675,0
C26676,1
C26678,1
C26683,1
C26688,1
C26695,0
C26696,0
C26697,1
C26700,1
C26704,1
C26708,1
C26718,2
C26724,1
C26728,1
C26734,2
C26736,0
C26746,1
C26750,1
C26754,0
C26757,1
C26759,0
C26768,2
C26771,2
C26783,2
C26785,1
C26787,2
C26789,1
C26794,0
C26798,2
C26815,1
C26818,0
C26820,1
C26828,0
C26831,0
C26843,1
C26851,1
C26852,1
C26854,1
C26855,0
C26867,0
C26871,0
C26872,0
C26879,0
C26881,1
C26882,1
C26883,0
C26887,0
C26890,1
C26891,1
C26893,1
C26900,0
C26904,0
C26909,2
C26916,1
C26920,1
C26924,0
C26943,0
C26951,0
C26953,1
C26969,1
C26976,1
C26986,0
C26999,1
C27001,0
C27006,1
C27007,1
C27013,1
C27016,1
C27027,1
C27032,1
C27043,1
C27049,2
C27052,0
C27055,1
C27059,1
C27106,0
C27108,0
C27120,1
C27124,1
C27129,0
C27134,1
C27139,1
C27142,0
C27149,0
C27153,0
C27157,2
C27160,0
C27163,0
C27169,0
C27170,1
C27171,1
C27173,1
C27176,1
C27178,1
C27181,0
C27187,0
C27188,1
C27190,1
C27191,1
C27192,1
C27193,1
C27196,1
C27199,1
C27209,1
C27210,1
C27220,0
C27229,0
C27234,0
C27241,1
C27244,1
C27254,0
C27267,1
C27272,0
C27278,0
C27281,0
C27282,2
C27289,1
C27303,1
C27311,1
C27314,1
C27317,0
C27357,0
C27361,0
C27368,2
C27369,0
C27374,0
C27376,1
C27382,0
C27404,1
C27411,1
C27412,1
C27413,1
C27417,1
C27419,1
C27424,1
C27430,1
C27437,1
C27439,1
C27441,1
C27442,1
C27447,1
C27465,0
C27468,0
C27477,1
C27484,0
C27494,0
C27499,2
C27502,1
C27503,1
C27507,1
C27522,1
C27529,1
C27538,1
C27540,1
C27549,0
C27552,0
C27555,1
C27559,0
C27560,1
C27566,1
C27572,1
C27575,1
C27582,1
C27589,1
C27594,2
C27605,2
C27612,1
C27621,1
C27636,1
C27637,0
C27644,1
C27646,0
C27647,1
C27652,1
C27654,1
C27655,1
C27661,1
C27662,1
C27663,0
C27665,1
C27667,0
C27668,1
C27675,0
C27683,0
C27688,1
C27690,1
C27694,0
C27697,0
C27698,1
C27708,0
C27713,0
C27735,1
C27744,1
C27745,0
C27749,1
C27754,1
C27758,1
C27761,1
C27768,0
C27769,0
C27771,1
C27772,1
C27777,0
C27778,0
C27790,1
C27794,2
C27795,1
C27798,0
C27799,1
C27804,0
C27806,0
C27807,1
C27815,1
C27817,0
C27822,1
C27825,1
C27827,1
C27843,0
C27845,1
C27850,0
C27859,1
C27878,0
C27888,1
C27890,1
C27891,1
C27900,0
C27902,1
C27906,0
C27908,0
C27911,1
C27914,1
C27923,1
C27930,1
C27937,1
C27941,1
C27943,1
C27944,0
C27951,1
C27954,1
C27960,1
C27973,2
C27979,1
C27983,1
C27986,1
C27989,0
C27993,2
C27999,1
C28000,1
C28008,0
C28011,1
C28015,2
C28017,1
C28018,1
C28019,1
C28025,0
C28031,0
C28037,1
C28039,0
C28056,1
C28065,0
C28069,0
C28075,1
C28086,1
C28088,0
C28100,1
C28101,1
C28107,0
C28113,1
C28121,1
C28128,0
C28131,0
C28132,0
C28133,0
C28148,0
C28149,0
C28172,0
C28180,0
C28183,0
C28190,1
C28196,0
C28199,0
C28201,0
C28206,2
C28211,1
C28218,0
C28219,0
C28226,2
C28228,1
C28235,0
C28239,0
C28245,1
C28251,0
C28257,0
C28260,1
C28270,1
C28273,1
C28277,1
C28281,1
C28282,0
C28294,2
C28301,0
C28302,0
C28308,0
C28314,1
C28317,1
C28325,0
C28329,1
C28343,0
C28344,1
C28346,0
C28347,0
C28355,1
C28369,0
C28378,2
C28379,0
C28388,0
C28390,0
C28391,1
C28392,1
C28398,0
C28400,2
C28402,1
C28403,1
C28406,1
C28410,1
C28436,0
C28444,1
C28445,1
C28448,0
C28454,0
C28457,0
C28459,1
C28462,0
C28469,0
C28471,0
C28472,0
C28475,1
C28482,1
C28485,0
C28487,1
C28490,0
C28493,2
C28498,0
C28500,0
C28505,1
C28520,1
C28529,1
C28535,0
C28540,1
C28560,1
C28561,1
C28562,1
C28569,0
C28580,2
C28585,1
C28594,2
C28607,0
C28610,1
C28614,1
C28619,1
C28620,0
C28624,2
C28625,0
C28629,2
C28633,1
C28643,0
C28644,0
C28652,0
C28657,0
C28666,1
C28670,1
C28675,1
C28676,0
C28679,1
C28681,0
C28690,1
C28694,1
C28695,0
C28696,1
C28705,1
C28708,1
C28731,1
C28744,0
C28749,0
C28758,0
C28769,0
C28770,0
C28771,1
C28791,1
C28797,2
C28798,1
C28803,1
C28814,0
C28825,0
C28828,0
C28829,1
C28834,1
C28842,1
C28845,0
C28847,1
C28848,1
C28852,2
C28857,1
C28860,1
C28865,1
C28880,1
C28883,0
C28898,0
C28901,1
C28916,0
C28919,1
C28923,1
C28927,1
C28933,1
C28945,1
C28950,0
C28951,0
C28964,1
C28970,0
C28983,2
C28984,0
C28989,1
C28994,1
C28996,1
C28997,0
C28998,1
C29006,0
C29007,1
C29009,1
C29015,1
C29017,0
C29023,1
C29024,0
C29025,1
C29027,0
C29034,0
C29043,1
C29051,0
C29056,1
C29061,1
C29071,0
C29073,1
C29081,0
C29091,2
C29092,0
C29098,0
C29099,1
C29107,1
C29118,1
C29119,1
C29121,0
C29122,0
C29137,0
C29140,0
C29145,0
C29146,1
C29149,1
C29153,0
C29155,0
C29158,1
C29166,0
C29169,0
C29173,1
C29177,1
C29178,0
C29189,0
C29194,2
C29198,1
C29199,0
C29209,1
C29214,1
C29216,0
C29223,0
C29225,0
C29228,0
C29244,1
C29251,1
C29252,1
C29258,2
C29261,1
C29267,0
C29270,1
C29272,2
C29276,1
C29291,1
C29295,0
C29298,1
C29299,1
C29300,1
C29301,1
C29310,1
C29312,1
C29316,0
C29317,1
C29319,1
C29321,0
C29327,0
C29328,1
C29335,1
C29341,1
C29346,1
C29349,2
C29352,0
C29365,0
C29366,0
C29371,1
C29380,0
C29386,1
C29390,0
C29398,1
C29400,0
C29401,0
C29432,0
C29436,0
C29438,1
C29444,1
C29446,1
C29447,0
C29450,1
C29453,0
C29454,1
C29468,0
C29478,1
C29480,0
C29484,1
C29487,0
C29488,1
C29490,1
C29508,1
C29509,1
C29523,0
C29525,0
C29528,0
C29530,1
C29533,1
C29539,1
C29544,1
C29547,0
C29549,0
C29556,0
C29557,0
C29558,1
C29563,1
C29567,2
C29576,0
C29579,1
C29584,0
C29589,1
C29594,1
C29601,1
C29604,0
C29608,1
C29614,0
C29615,0
C29616,1
C29623,0
C29627,0
C29630,1
C29637,0
C29638,0
C29639,1
C29643,0
C29646,1
C29655,0
C29657,0
C29658,0
C29663,0
C29664,0
C29679,1
C29684,1
C29686,1
C29693,2
C29696,0
C29697,0
C29709,0
C29719,1
C29721,2
C29731,1
C29735,0
C29737,1
C29740,0
C29745,1
C29750,0
C29756,1
C29758,1
C29768,2
C29771,0
C29778,0
C29780,1
C29782,1
C29786,1
C29790,0
C29796,2
C29797,1
C29808,1
C29818,0
C29821,1
C29823,1
C29832,2
C29833,0
C29840,1
C29850,0
C29855,1
C29858,1
C29864,1
C29871,0
C29872,1
C29873,1
C29887,0
C29888,0
C29894,1
C29898,1
C29903,1
C29907,1
C29908,1
C29912,1
C29915,2
C29925,1
C29927,1
C29928,1
C29935,1
C29949,1
C29950,1
C29952,1
C29953,2
C29957,1
C29967,0
C29968,0
C29972,0
C29984,1
C29989,0
C29995,0
C29996,0
C29998,0
C30009,1
C30011,2
C30016,1
C30020,1
C30024,1
C30025,0
C30027,0
C30029,0
C30040,1
C30049,1
C30050,1
C30057,0
C30064,1
C30071,0
C30083,0
C30088,0
C30090,0
C30096,0
C30099,2
C30109,1
C30112,1
C30116,1
C30123,0
C30131,1
C30142,1
C30152,0
C30158,2
C30164,1
C30166,1
C30169,1
C30174,1
C30183,1
C30189,1
C30190,1
C30197,0
C30200,2
C30205,0
C30216,1
C30217,1
C30220,1
C30225,2
C30231,1
C30235,1
C30247,1
C30252,1
C30253,0
C30254,0
C30255,1
C30261,1
C30262,0
C30263,1
C30264,0
C30268,0
C30272,1
C30273,1
C30274,1
C30275,1
C30278,0
C30283,1
C30290,1
C30291,0
C30309,1
C30310,1
C30314,1
C30317,0
C30322,1
C30327,0
C30332,1
C30349,0
C30352,1
C30360,1
C30361,1
C30362,0
C30374,1
C30378,0
C30388,1
C30394,0
C30402,1
C30409,0
C30415,0
C30416,0
C30417,1
C30430,1
C30432,1
C30435,1
C30437,1
C30445,2
C30448,0
C30461,1
C30464,0
C30465,1
C30466,1
C30469,0
C30476,0
C30483,0
C30488,1
C30500,1
C30501,0
C30505,1
C30511,0
C30512,1
C30514,2
C30515,1
C30529,1
C30536,2
C30543,1
C30544,1
C30545,1
C30546,0
C30551,1
C30553,0
C30557,1
C30561,0
C30564,1
C30567,0
C30571,1
C30582,2
C30588,1
C30591,1
C30595,2
C30598,1
C30605,0
C30608,1
C30609,1
C30618,1
C30620,1
C30624,1
C30637,0
C30638,1
C30650,0
C30661,0
C30663,1
C30672,2
C30679,0
C30699,1
C30709,0
C30710,1
C30712,1
C30714,1
C30716,0
C30719,1
C30728,0
C30731,1
C30732,0
C30738,0
C30742,0
C30744,0
C30762,0
C30765,1
C30768,0
C30773,1
C30775,1
C30790,1
C30791,1
C30794,1
C30800,1
C30805,0
C30806,1
C30820,1
C30824,0
C30827,1
C30835,1
C30839,1
C30845,0
C30846,0
C30850,1
C30859,0
C30867,0
C30872,1
C30874,0
C30878,1
C30880,0
C30882,0
C30883,0
C30885,0
C30886,2
C30889,0
C30893,1
C30895,1
C30902,1
C30907,0
C30908,1
C30919,1
C30924,0
C30925,0
C30927,0
C30929,1
C30930,0
C30933,0
C30941,0
C30948,1
C30951,1
C30953,0
C30965,1
C30966,0
C30976,1
C30981,1
C31002,1
C31005,0
C31010,0
C31023,1
C31026,0
C31035,1
C31037,0
C31041,0
C31045,1
C31049,0
C31053,1
C31058,0
C31068,1
C31070,1
C31079,1
C31085,1
C31087,0
C31097,1
C31099,1
C31106,1
C31108,0
C31118,1
C31123,1
C31128,1
C31130,1
C31133,1
C31135,1
C31136,0
C31148,0
C31152,1
C31155,1
C31158,1
C31167,0
C31187,1
C31189,1
C31190,1
C31191,1
C31193,1
C31196,1
C31203,1
C31208,1
C31212,1
C31214,0
C31217,0
C31224,0
C31226,1
C31230,2
C31233,1
C31235,1
C31237,1
C31243,1
C31256,1
C31257,1
C31258,0
C31259,0
C31262,1
C31263,0
C31268,0
C31276,0
C31278,0
C31289,0
C31296,1
C31298,1
C31304,1
C31306,0
C31310,2
C31318,1
C31326,1
C31336,1
C31338,1
C31342,0
C31344,1
C31345,0
C31350,1
C31359,0
C31363,2
C31366,1
C31372,1
C31377,1
C31390,2
C31396,0
C31399,0
C31413,1
C31417,1
C31420,1
C31429,0
C31430,0
C31434,0
C31439,0
C31448,0
C31449,0
C31452,1
C31462,0
C31473,1
C31480,1
C31482,1
C31487,0
C31491,0
C31501,1
C31503,0
C31504,1
C31509,1
C31516,0
C31518,1
C31519,0
C31538,1
C31540,0
C31541,0
C31548,1
C31551,1
C31553,1
C31555,1
C31560,0
C31572,2
C31578,1
C31580,1
C31582,1
C31583,1
C31587,1
C31590,1
C31595,0
C31604,1
C31609,2
C31610,1
C31611,2
C31617,2
C31630,0
C31631,1
C31632,0
C31634,0
C31637,1
C31641,0
C31648,0
C31653,0
C31654,2
C31661,0
C31666,0
C31670,1
C31674,1
C31678,0
C31679,0
C31682,0
C31690,0
C31691,0
C31697,0
C31706,1
C31708,0
C31714,1
C31718,1
C31720,1
C31722,1
C31737,1
C31739,2
C31748,1
C31749,0
C31757,2
C31767,0
C31770,1
C31773,1
C31777,1
C31778,0
C31779,0
C31783,1
C31791,1
C31793,1
C31796,1
C31798,1
C31802,1
C31803,1
C31804,1
C31805,0
C31806,0
C31809,1
C31815,1
C31817,1
C31822,1
C31830,1
C31834,1
C31835,0
C31836,0
C31842,1
C31849,0
C31851,1
C31860,1
C31869,0
C31871,1
C31890,1
C31892,1
C31895,1
C31896,0
C31913,1
C31923,1
C31929,1
C31941,0
C31944,1
C31949,0
C31959,1
C31961,0
C31963,1
C31971,0
C31979,1
C31982,1
C31985,1
C31991,0
C31992,0
C31998,1
C32003,1
C32006,0
C32011,1
C32016,0
C32026,1
C32028,1
C32037,1
C32038,0
C32040,1
C32054,1
C32059,2
C32062,1
C32067,0
C32070,0
C32076,0
C32088,1
C32089,1
C32092,1
C32093,0
C32102,1
C32113,0
C32119,0
C32121,1
C32130,0
C32134,0
C32139,0
C32151,1
C32154,1
C32157,0
C32164,0
C32165,1
C32180,0
C32185,0
C32187,0
C32193,1
C32201,1
C32206,1
C32219,2
C32224,0
C32225,0
C32232,1
C32238,1
C32244,1
C32251,1
C32253,0
C32261,1
C32263,1
C32271,0
C32277,1
C32291,1
C32297,0
C32302,1
C32305,0
C32313,1
C32317,2
C32319,1
C32326,1
C32340,1
C32341,1
C32343,0
C32348,0
C32350,1
C32372,2
C32383,0
C32385,0
C32386,1
C32387,1
C32389,1
C32393,1
C32410,0
C32411,0
C32422,0
C32424,0
C32428,0
C32431,1
C32432,1
C32436,1
C32443,1
C32447,0
C32450,0
C32452,0
C32457,1
C32458,2
C32464,0
C32466,2
C32468,1
C32479,0
C32481,0
C32484,1
C32486,0
C32487,1
C32488,2
C32494,1
C32495,0
C32498,1
C32500,1
C32505,0
C32525,0
C32528,0
C32533,1
C32536,1
C32539,1
C32570,1
C32577,2
C32582,2
C32583,1
C32584,0
C32586,1
C32590,1
C32592,0
C32593,1
C32598,1
C32602,0
C32607,0
C32609,1
C32616,1
C32617,1
C32619,0
C32621,1
C32622,0
C32626,2
C32628,0
C32642,0
C32643,0
C32644,0
C32648,1
C32650,1
C32651,1
C32657,0
C32658,0
C32660,0
C32671,0
C32683,1
C32692,0
C32706,1
C32707,0
C32708,1
C32710,2
C32715,0
C32721,0
C32722,0
C32732,1
C32735,1
C32739,1
C32741,1
C32743,0
C32750,1
C32753,1
C32755,0
C32757,1
C32766,1
C32769,1
C32777,2
C32790,0
C32792,0
C32796,0
C32798,0
C32805,1
C32818,1
C32825,0
C32827,1
C32834,1
C32840,0
C32841,1
C32844,0
C32857,0
C32869,0
C32871,1
C32873,0
C32890,2
C32894,0
C32897,1
C32902,1
C32904,1
C32911,0
C32912,0
C32919,0
C32927,1
C32934,1
C32937,2
C32943,1
C32947,0
C32952,1
C32962,0
C32963,1
C32966,1
C32968,1
C32971,1
C32973,1
C32974,1
C32975,1
C32981,0
C32984,1
C32993,1
C32994,0
C32997,0
C32999,1
C33000,0
C33006,1
C33008,1
C33023,1
C33034,0
C33039,1
C33046,1
C33052,1
C33061,1
C33063,1
C33068,0
C33069,0
C33086,0
C33088,1
C33090,0
C33091,1
C33093,0
C33094,1
C33103,1
C33104,1
C33107,0
C33125,1
C33126,1
C33127,1
C33128,1
C33131,0
C33144,1
C33148,0
C33150,1
C33151,1
C33164,0
C33166,0
C33175,0
C33176,1
C33177,1
C33179,0
C33189,0
C33196,0
C33199,0
C33200,1
C33204,0
C33213,1
C33214,1
C33220,1
C33223,2
C33227,0
C33228,1
C33229,1
C33234,1
C33239,0
C33241,2
C33246,0
C33248,0
C33252,1
C33260,1
C33262,1
C33263,0
C33266,0
C33268,0
C33272,1
C33282,1
C33283,1
C33287,2
C33302,0
C33308,1
C33317,1
C33325,1
C33329,1
C33331,1
C33335,0
C33344,2
C33355,1
C33357,1
C33359,0
C33364,1
C33368,2
C33372,1
C33374,1
C33380,0
C33386,0
C33389,1
C33396,2
C33409,2
C33414,0
C33415,0
C33418,1
C33420,1
C33423,2
C33440,1
C33452,0
C33457,2
C33458,1
C33463,1
C33467,1
C33475,1
C33476,2
C33478,2
C33481,1
C33489,1
C33498,1
C33503,1
C33505,1
C33511,2
C33512,1
C33520,0
C33525,2
C33529,0
C33531,2
C33534,0
C33543,0
C33546,0
C33548,0
C33550,1
C33554,1
C33555,1
C33558,1
C33563,1
C33569,1
C33571,1
C33583,0
C33595,1
C33596,1
C33597,0
C33598,0
C33612,1
C33613,0
C33617,0
C33623,2
C33631,1
C33636,0
C33637,1
C33659,0
C33661,1
C33665,0
C33667,0
C33669,0
C33671,0
C33696,1
C33697,1
C33701,1
C33703,0
C33704,1
C33705,1
C33707,2
C33708,1
C33713,1
C33722,1
C33724,0
C33725,1
C33736,1
C33742,0
C33752,1
C33757,0
C33758,2
C33773,1
C33777,0
C33781,0
C33792,1
C33798,1
C33800,2
C33816,0
C33820,0
C33827,0
C33833,1
C33840,0
C33842,0
C33845,0
C33866,0
C33870,2
C33880,0
C33886,2
C33889,1
C33893,0
C33896,0
C33900,1
C33903,0
C33904,0
C33907,2
C33908,0
C33915,0
C33919,2
C33926,1
C33929,0
C33930,2
C33931,0
C33940,1
C33949,1
C33951,0
C33953,1
C33955,1
C33958,1
C33959,2
C33961,1
C33965,0
C33969,0
C33972,1
C33977,0
C33979,0
C33980,2
C33982,1
C33991,0
C33993,1
C34000,1
C34004,0
C34021,1
C34030,1
C34037,2
C34040,1
C34041,1
C34047,1
C34055,0
C34061,0
C34066,0
C34067,1
C34071,1
C34078,0
C34087,1
C34088,1
C34097,0
C34104,1
C34111,1
C34116,1
C34118,1
C34122,0
C34123,1
C34126,1
C34130,1
C34132,0
C34140,1
C34141,0
C34143,1
C34151,2
C34152,1
C34155,0
C34158,1
C34159,1
C34160,0
C34162,2
C34164,1
C34165,1
C34168,1
C34178,2
C34179,0
C34185,0
C34193,1
C34198,1
C34202,1
C34205,0
C34215,1
C34223,1
C34230,2
C34231,1
C34235,1
C34238,2
C34241,1
C34242,1
C34245,1
C34248,1
C34251,0
C34260,0
C34262,1
C34266,1
C34271,0
C34274,2
C34282,0
C34283,0
C34287,1
C34289,1
C34294,1
C34304,2
C34306,0
C34315,1
C34316,1
C34329,2
C34332,0
C34334,1
C34345,1
C34351,0
C34357,0
C34362,1
C34364,1
C34369,0
C34376,1
C34382,1
C34384,2
C34388,1
C34394,1
C34400,1
C34401,1
C34404,0
C34407,1
C34412,1
C34413,2
C34416,1
C34419,0
C34420,1
C34428,2
C34430,1
C34460,1
C34464,1
C34466,1
C34470,0
C34478,0
C34479,1
C34480,1
C34487,1
C34495,1
C34497,1
C34499,1
C34525,1
C34531,0
C34534,1
C34536,0
C34543,0
C34544,0
C34545,1
C34550,0
C34557,0
C34559,0
C34561,1
C34565,0
C34570,1
C34574,1
C34576,1
C34577,1
C34578,0
C34579,1
C34580,1
C34581,1
C34590,1
C34591,1
C34593,1
C34598,1
C34603,1
C34604,1
C34618,0
C34627,0
C34637,1
C34640,2
C34643,1
C34644,0
C34646,1
C34647,0
C34649,1
C34650,0
C34654,0
C34660,1
C34677,0
C34679,0
C34680,1
C34684,1
C34688,0
C34691,1
C34694,1
C34695,1
C34699,1
C34721,0
C34727,0
C34734,0
C34743,1
C34748,1
C34758,1
C34770,0
C34778,1
C34779,0
C34784,1
C34798,1
C34800,1
C34812,1
C34832,1
C34839,1
C34843,1
C34854,1
C34858,0
C34861,0
C34862,1
C34865,2
C34870,0
C34879,0
C34883,1
C34889,0
C34890,0
C34892,1
C34894,1
C34895,0
C34897,1
C34898,1
C34921,1
C34946,0
C34952,1
C34956,1
C34961,0
C34966,1
C34980,1
C34983,2
C34984,0
C34991,1
C35000,1
C35002,0
C35003,1
C35008,1
C35010,0
C35016,1
C35017,2
C35018,1
C35021,0
C35024,0
C35026,0
C35029,0
C35032,1
C35033,1
C35034,1
C35051,0
C35053,0
C35057,0
C35059,1
C35075,1
C35077,1
C35081,0
C35088,1
C35089,1
C35093,2
C35095,1
C35098,2
C35099,1
C35117,0
C35121,0
C35127,0
C35130,1
C35131,0
C35134,1
C35135,1
C35144,2
C35146,1
C35151,1
C35156,0
C35160,0
C35161,0
C35163,1
C35165,1
C35173,1
C35180,1
C35198,1
C35205,1
C35211,0
C35215,0
C35218,0
C35229,2
C35230,1
C35238,1
C35240,1
C35244,0
C35246,0
C35252,1
C35254,1
C35255,0
C35258,1
C35266,0
C35267,1
C35281,2
C35287,0
C35292,1
C35298,1
C35302,1
C35303,1
C35309,1
C35327,1
C35341,1
C35346,1
C35347,1
C35348,0
C35357,1
C35358,1
C35359,1
C35366,0
C35369,0
C35371,0
C35380,0
C35386,2
C35388,1
C35398,1
C35399,1
C35402,1
C35407,0
C35409,1
C35414,1
C35415,0
C35418,0
C35421,1
C35424,1
C35425,1
C35427,1
C35428,0
C35432,0
C35437,0
C35446,1
C35457,1
C35464,1
C35469,1
C35476,0
C35480,1
C35481,1
C35488,1
C35490,0
C35492,1
C35493,1
C35498,0
C35507,0
C35521,1
C35527,0
C35531,1
C35546,2
C35547,0
C35560,0
C35573,0
C35579,2
C35595,0
C35596,1
C35615,0
C35617,2
C35630,0
C35633,1
C35653,1
C35655,2
C35661,0
C35665,0
C35668,0
